,ask_price_1,ask_size_1,bid_price_1,bid_size_1,ask_price_2,ask_size_2,bid_price_2,bid_size_2,ask_price_3,ask_size_3,bid_price_3,bid_size_3,ask_price_4,ask_size_4,bid_price_4,bid_size_4,ask_price_5,ask_size_5,bid_price_5,bid_size_5,ask_price_6,ask_size_6,bid_price_6,bid_size_6,ask_price_7,ask_size_7,bid_price_7,bid_size_7,ask_price_8,ask_size_8,bid_price_8,bid_size_8,ask_price_9,ask_size_9,bid_price_9,bid_size_9,ask_price_10,ask_size_10,bid_price_10,bid_size_10
2019-06-28 09:30:00.000000002,,,100052,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000003,100130,100,100052,100,,,100020,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000004,100130,100,100020,100,100178,100,100005,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000005,100059,100,100046,100,100130,100,100020,100,100178,100,100005,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000006,100059,100,100046,100,100130,100,100020,100,100178,100,100005,100,,,99987,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000007,100059,100,100046,100,100130,100,100020,100,100178,100,100005,100,,,99987,100,,,99964,100,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000008,100059,100,100046,100,100130,100,100020,100,100178,100,100011,100,,,100005,100,,,99987,100,,,99964,100,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000009,100059,100,100046,100,100130,100,100020,100,100178,100,100011,100,,,100005,100,,,99987,100,,,99964,100,,,99864,100,,,,,,,,,,,,
2019-06-28 09:30:00.000000010,100059,100,100046,100,100104,100,100020,100,100130,100,100011,100,100178,100,100005,100,,,99987,100,,,99964,100,,,99864,100,,,,,,,,,,,,
2019-06-28 09:30:00.000000011,100059,100,100020,100,100093,100,100011,100,100104,100,100005,100,100130,100,99987,100,100178,100,99964,100,,,99864,100,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000013,100059,100,100020,100,100093,100,100011,100,100104,100,100005,100,100130,100,99987,100,100132,100,99964,100,100178,100,99864,100,,,,,,,,,,,,,,,,
