FundamentalTime,FundamentalValue
2019-06-28 09:30:00.000000000,100000.0
2019-06-28 09:30:00.000000002,100000.0
2019-06-28 09:30:00.000000003,100000.0
2019-06-28 09:30:00.000000004,100000.0
2019-06-28 09:30:00.000000005,100000.0
2019-06-28 09:30:00.000000008,100000.0
2019-06-28 09:30:00.000000011,100000.0
2019-06-28 09:30:00.000000012,100000.0
2019-06-28 09:30:00.000000013,100000.0
2019-06-28 09:30:00.000000014,100000.0
2019-06-28 09:30:00.000000016,100000.0
2019-06-28 09:30:00.000000018,100000.0
2019-06-28 09:30:00.000000019,100000.0
2019-06-28 09:30:00.000000020,100000.0
2019-06-28 09:30:00.000000021,100000.0
2019-06-28 09:30:00.000000024,100000.0
2019-06-28 09:30:00.000000026,100000.0
2019-06-28 09:30:00.000000028,100000.0
2019-06-28 09:30:00.000000030,100000.0
2019-06-28 09:30:00.000000033,100000.0
2019-06-28 09:30:00.000000034,100000.0
2019-06-28 09:30:00.000000036,100000.0
2019-06-28 09:30:00.000000037,100000.0
2019-06-28 09:30:00.000000038,100000.0
2019-06-28 09:30:00.000000040,100000.0
2019-06-28 09:30:00.000000042,100000.0
2019-06-28 09:30:00.000000044,100000.0
2019-06-28 09:30:00.000000045,100000.0
2019-06-28 09:30:00.000000047,100000.0
2019-06-28 09:30:00.000000052,100000.0
2019-06-28 09:30:00.000000055,100000.0
2019-06-28 09:30:00.000000056,100000.0
2019-06-28 09:30:00.000000057,100000.0
2019-06-28 09:30:00.000000058,100000.0
2019-06-28 09:30:00.000000060,100000.0
2019-06-28 09:30:00.000000062,100000.0
2019-06-28 09:30:00.000000067,100000.0
2019-06-28 09:30:00.000000068,100000.0
2019-06-28 09:30:00.000000070,100000.0
2019-06-28 09:30:00.000000071,100000.0
2019-06-28 09:30:00.000000075,100000.0
2019-06-28 09:30:00.000000076,100000.0
2019-06-28 09:30:00.000000078,100000.0
2019-06-28 09:30:00.000000079,100000.0
2019-06-28 09:30:00.000000080,100000.0
2019-06-28 09:30:00.000000081,100000.0
2019-06-28 09:30:00.000000082,100000.0
2019-06-28 09:30:00.000000083,100000.0
2019-06-28 09:30:00.000000084,100000.0
2019-06-28 09:30:00.000000085,100000.0
2019-06-28 09:30:00.000000086,100000.0
