EventTime,EventType,Event
,AGENT_TYPE,AgentUnderTest
,STARTING_CASH,10000000
2019-06-28 09:30:00.000000000,HOLDINGS_UPDATED,{'CASH': 10000000}
2019-06-28 09:31:00.000000000,BID_DEPTH,"[(99996, 486)]"
2019-06-28 09:31:00.000000000,ASK_DEPTH,"[(100011, 386)]"
2019-06-28 09:31:00.000000000,IMBALANCE,"[486, 386]"
2019-06-28 09:32:00.000000000,BID_DEPTH,"[(99992, 427)]"
2019-06-28 09:32:00.000000000,ASK_DEPTH,"[(99996, 176)]"
2019-06-28 09:32:00.000000000,IMBALANCE,"[427, 176]"
2019-06-28 09:33:00.000000000,BID_DEPTH,"[(99992, 286)]"
2019-06-28 09:33:00.000000000,ASK_DEPTH,"[(99995, 186)]"
2019-06-28 09:33:00.000000000,IMBALANCE,"[286, 186]"
2019-06-28 09:34:00.000000000,BID_DEPTH,"[(99933, 186)]"
2019-06-28 09:34:00.000000000,ASK_DEPTH,"[(99995, 186)]"
2019-06-28 09:34:00.000000000,IMBALANCE,"[186, 186]"
2019-06-28 09:35:00.000000000,BID_DEPTH,"[(99920, 151)]"
2019-06-28 09:35:00.000000000,ASK_DEPTH,"[(100011, 151)]"
2019-06-28 09:35:00.000000000,IMBALANCE,"[151, 151]"
2019-06-28 09:36:00.000000000,BID_DEPTH,"[(99909, 354)]"
2019-06-28 09:36:00.000000000,ASK_DEPTH,"[(99933, 454)]"
2019-06-28 09:36:00.000000000,IMBALANCE,"[354, 454]"
2019-06-28 09:37:00.000000000,BID_DEPTH,"[(99905, 164)]"
2019-06-28 09:37:00.000000000,ASK_DEPTH,"[(99920, 164)]"
2019-06-28 09:37:00.000000000,IMBALANCE,"[164, 164]"
2019-06-28 09:38:00.000000000,BID_DEPTH,"[(99884, 151)]"
2019-06-28 09:38:00.000000000,ASK_DEPTH,"[(99920, 151)]"
2019-06-28 09:38:00.000000000,IMBALANCE,"[151, 151]"
2019-06-28 09:39:00.000000000,BID_DEPTH,"[(99789, 151)]"
2019-06-28 09:39:00.000000000,ASK_DEPTH,"[(99920, 151)]"
2019-06-28 09:39:00.000000000,IMBALANCE,"[151, 151]"
2019-06-28 09:40:00.000000000,BID_DEPTH,"[(99701, 164)]"
2019-06-28 09:40:00.000000000,ASK_DEPTH,"[(99920, 164)]"
2019-06-28 09:40:00.000000000,IMBALANCE,"[164, 164]"
2019-06-28 09:41:00.000000000,BID_DEPTH,"[(99701, 354)]"
2019-06-28 09:41:00.000000000,ASK_DEPTH,"[(99920, 354)]"
2019-06-28 09:41:00.000000000,IMBALANCE,"[354, 354]"
2019-06-28 09:42:00.000000000,BID_DEPTH,"[(99701, 164)]"
2019-06-28 09:42:00.000000000,ASK_DEPTH,"[(99862, 164)]"
2019-06-28 09:42:00.000000000,IMBALANCE,"[164, 164]"
2019-06-28 09:43:00.000000000,BID_DEPTH,"[(99790, 164)]"
2019-06-28 09:43:00.000000000,ASK_DEPTH,"[(99920, 164)]"
