FundamentalTime,FundamentalValue
2019-06-28 09:30:00.000000000,100000.0
2019-06-28 09:30:00.000000001,100000.0
2019-06-28 09:30:00.000000005,100000.0
2019-06-28 09:30:00.000000008,100000.0
2019-06-28 09:30:00.000000009,100000.0
2019-06-28 09:30:00.000000010,100000.0
2019-06-28 09:30:00.000000011,100000.0
2019-06-28 09:30:00.000000013,100000.0
2019-06-28 09:30:00.000000014,100000.0
2019-06-28 09:30:00.000000016,100000.0
2019-06-28 09:30:00.000000018,100000.0
2019-06-28 09:30:00.000000019,100000.0
2019-06-28 09:30:00.000000020,100000.0
2019-06-28 09:30:00.000000021,100000.0
2019-06-28 09:30:00.000000023,100000.0
2019-06-28 09:30:00.000000024,100000.0
2019-06-28 09:30:00.000000025,100000.0
2019-06-28 09:30:00.000000029,100000.0
2019-06-28 09:30:00.000000034,100000.0
2019-06-28 09:30:00.000000035,100000.0
2019-06-28 09:30:00.000000036,100000.0
2019-06-28 09:30:00.000000037,100000.0
2019-06-28 09:30:00.000000039,100000.0
2019-06-28 09:30:00.000000040,100000.0
2019-06-28 09:30:00.000000042,100000.0
2019-06-28 09:30:00.000000043,100000.0
2019-06-28 09:30:00.000000046,100000.0
2019-06-28 09:30:00.000000047,100000.0
2019-06-28 09:30:00.000000048,100000.0
2019-06-28 09:30:00.000000050,100000.0
2019-06-28 09:30:00.000000054,100000.0
2019-06-28 09:30:00.000000055,100000.0
2019-06-28 09:30:00.000000056,100000.0
2019-06-28 09:30:00.000000059,100000.0
2019-06-28 09:30:00.000000062,100000.0
2019-06-28 09:30:00.000000065,100000.0
2019-06-28 09:30:00.000000066,100000.0
2019-06-28 09:30:00.000000067,100000.0
2019-06-28 09:30:00.000000070,100000.0
2019-06-28 09:30:00.000000071,100000.0
2019-06-28 09:30:00.000000073,100000.0
2019-06-28 09:30:00.000000078,100000.0
2019-06-28 09:30:00.000000079,100000.0
2019-06-28 09:30:00.000000080,100000.0
2019-06-28 09:30:00.000000083,100000.0
2019-06-28 09:30:00.000000084,100000.0
2019-06-28 09:30:00.000000085,100000.0
2019-06-28 09:30:00.000000087,100000.0
2019-06-28 09:30:00.000000089,100000.0
2019-06-28 09:30:00.000000096,100000.0
2019-06-28 09:30:16.590901021,99773.0
2019-06-28 09:30:18.921831678,99766.0
2019-06-28 09:30:24.375306836,99722.0
2019-06-28 09:30:30.457644639,99705.0
2019-06-28 09:30:56.639980020,99930.0
2019-06-28 09:31:00.357461670,100019.0
2019-06-28 09:31:07.518137578,100062.0
2019-06-28 09:31:27.661016759,100138.0
2019-06-28 09:31:42.485461150,100194.0
2019-06-28 09:31:46.716961773,100200.0
2019-06-28 09:31:47.908749792,100205.0
2019-06-28 09:31:50.287719568,100231.0
2019-06-28 09:31:54.389099900,100206.0
2019-06-28 09:32:06.609552415,100157.0
2019-06-28 09:32:11.638708544,100155.0
2019-06-28 09:32:52.496751854,100262.0
2019-06-28 09:33:01.911882647,100377.0
2019-06-28 09:33:06.768702557,100322.0
2019-06-28 09:33:29.852789120,100322.0
2019-06-28 09:33:43.934727732,100522.0
2019-06-28 09:34:02.994286343,100337.0
2019-06-28 09:34:05.076674524,100346.0
