FundamentalTime,FundamentalValue
2019-06-28 09:30:00.000000000,100000.0
2019-06-28 09:30:00.000000002,100000.0
2019-06-28 09:30:00.000000003,100000.0
2019-06-28 09:30:00.000000005,100000.0
2019-06-28 09:30:00.000000006,100000.0
2019-06-28 09:30:00.000000007,100000.0
2019-06-28 09:30:00.000000008,100000.0
2019-06-28 09:30:00.000000009,100000.0
2019-06-28 09:30:00.000000013,100000.0
2019-06-28 09:30:00.000000014,100000.0
2019-06-28 09:30:00.000000016,100000.0
2019-06-28 09:30:00.000000017,100000.0
2019-06-28 09:30:00.000000020,100000.0
2019-06-28 09:30:00.000000021,100000.0
2019-06-28 09:30:00.000000022,100000.0
2019-06-28 09:30:00.000000023,100000.0
2019-06-28 09:30:00.000000027,100000.0
2019-06-28 09:30:00.000000028,100000.0
2019-06-28 09:30:00.000000029,100000.0
2019-06-28 09:30:00.000000031,100000.0
2019-06-28 09:30:00.000000032,100000.0
2019-06-28 09:30:00.000000033,100000.0
2019-06-28 09:30:00.000000036,100000.0
2019-06-28 09:30:00.000000039,100000.0
2019-06-28 09:30:00.000000040,100000.0
2019-06-28 09:30:00.000000043,100000.0
2019-06-28 09:30:00.000000044,100000.0
2019-06-28 09:30:00.000000045,100000.0
2019-06-28 09:30:00.000000047,100000.0
2019-06-28 09:30:00.000000048,100000.0
2019-06-28 09:30:00.000000051,100000.0
2019-06-28 09:30:00.000000055,100000.0
2019-06-28 09:30:00.000000056,100000.0
2019-06-28 09:30:00.000000060,100000.0
2019-06-28 09:30:00.000000061,100000.0
2019-06-28 09:30:00.000000062,100000.0
2019-06-28 09:30:00.000000063,100000.0
2019-06-28 09:30:00.000000064,100000.0
2019-06-28 09:30:00.000000065,100000.0
2019-06-28 09:30:00.000000066,100000.0
2019-06-28 09:30:00.000000067,100000.0
2019-06-28 09:30:00.000000071,100000.0
2019-06-28 09:30:00.000000072,100000.0
2019-06-28 09:30:00.000000075,100000.0
2019-06-28 09:30:00.000000076,100000.0
2019-06-28 09:30:00.000000082,100000.0
2019-06-28 09:30:00.000000083,100000.0
2019-06-28 09:30:00.000000084,100000.0
2019-06-28 09:30:00.000000086,100000.0
2019-06-28 09:30:00.000000087,100000.0
2019-06-28 09:30:00.000000088,100000.0
