EventTime,EventType,Event
,AGENT_TYPE,MomentumAgent
,STARTING_CASH,10000000
2019-06-28 09:30:00.000000000,HOLDINGS_UPDATED,{'CASH': 10000000}
2019-06-28 09:31:00.000000000,BID_DEPTH,"[(99976, 182)]"
2019-06-28 09:31:00.000000000,ASK_DEPTH,"[(100017, 282)]"
2019-06-28 09:31:00.000000000,IMBALANCE,"[182, 282]"
2019-06-28 09:32:00.000000000,BID_DEPTH,"[(99976, 265)]"
2019-06-28 09:32:00.000000000,ASK_DEPTH,"[(100017, 365)]"
2019-06-28 09:32:00.000000000,IMBALANCE,"[265, 365]"
2019-06-28 09:33:00.000000000,BID_DEPTH,"[(99970, 182)]"
2019-06-28 09:33:00.000000000,ASK_DEPTH,"[(100016, 182)]"
2019-06-28 09:33:00.000000000,IMBALANCE,"[182, 182]"
2019-06-28 09:34:00.000000000,BID_DEPTH,"[(99970, 430)]"
2019-06-28 09:34:00.000000000,ASK_DEPTH,"[(99985, 430)]"
2019-06-28 09:34:00.000000000,IMBALANCE,"[430, 430]"
2019-06-28 09:35:00.000000000,BID_DEPTH,"[(99939, 166)]"
2019-06-28 09:35:00.000000000,ASK_DEPTH,"[(99969, 166)]"
2019-06-28 09:35:00.000000000,IMBALANCE,"[166, 166]"
2019-06-28 09:36:00.000000000,BID_DEPTH,"[(99933, 182)]"
2019-06-28 09:36:00.000000000,ASK_DEPTH,"[(99939, 182)]"
2019-06-28 09:36:00.000000000,IMBALANCE,"[182, 182]"
2019-06-28 09:37:00.000000000,BID_DEPTH,"[(99930, 182)]"
2019-06-28 09:37:00.000000000,ASK_DEPTH,"[(99933, 182)]"
2019-06-28 09:37:00.000000000,IMBALANCE,"[182, 182]"
2019-06-28 09:38:00.000000000,BID_DEPTH,"[(99892, 182)]"
2019-06-28 09:38:00.000000000,ASK_DEPTH,"[(99933, 182)]"
2019-06-28 09:38:00.000000000,IMBALANCE,"[182, 182]"
2019-06-28 09:39:00.000000000,BID_DEPTH,"[(99851, 430)]"
2019-06-28 09:39:00.000000000,ASK_DEPTH,"[(99922, 430)]"
2019-06-28 09:39:00.000000000,IMBALANCE,"[430, 430]"
2019-06-28 09:40:00.000000000,BID_DEPTH,"[(99893, 182)]"
2019-06-28 09:40:00.000000000,ASK_DEPTH,"[(99906, 182)]"
2019-06-28 09:40:00.000000000,IMBALANCE,"[182, 182]"
2019-06-28 09:41:00.000000000,BID_DEPTH,"[(99893, 166)]"
2019-06-28 09:41:00.000000000,ASK_DEPTH,"[(99922, 266)]"
2019-06-28 09:41:00.000000000,IMBALANCE,"[166, 266]"
2019-06-28 09:42:00.000000000,BID_DEPTH,"[(99893, 265)]"
2019-06-28 09:42:00.000000000,ASK_DEPTH,"[(99933, 265)]"
2019-06-28 09:42:00.000000000,IMBALANCE,"[265, 265]"
2019-06-28 09:43:00.000000000,BID_DEPTH,"[(99893, 430)]"
2019-06-28 09:43:00.000000000,ASK_DEPTH,"[(99969, 530)]"
2019-06-28 09:43:00.000000000,IMBALANCE,"[430, 530]"
2019-06-28 09:44:00.000000000,BID_DEPTH,"[(99939, 265)]"
2019-06-28 09:44:00.000000000,ASK_DEPTH,"[(99969, 265)]"
2019-06-28 09:44:00.000000000,IMBALANCE,"[265, 265]"
2019-06-28 09:45:00.000000000,BID_DEPTH,"[(99944, 530)]"
2019-06-28 09:45:00.000000000,ASK_DEPTH,"[(100029, 430)]"
2019-06-28 09:45:00.000000000,IMBALANCE,"[530, 430]"
2019-06-28 09:46:00.000000000,BID_DEPTH,"[(99944, 282)]"
2019-06-28 09:46:00.000000000,ASK_DEPTH,"[(100030, 182)]"
2019-06-28 09:46:00.000000000,IMBALANCE,"[282, 182]"
2019-06-28 09:47:00.000000000,BID_DEPTH,"[(99944, 282)]"
2019-06-28 09:47:00.000000000,ASK_DEPTH,"[(100030, 182)]"
2019-06-28 09:47:00.000000000,IMBALANCE,"[282, 182]"
2019-06-28 09:48:00.000000000,BID_DEPTH,"[(99944, 266)]"
2019-06-28 09:48:00.000000000,ASK_DEPTH,"[(100080, 166)]"
2019-06-28 09:48:00.000000000,IMBALANCE,"[266, 166]"
2019-06-28 09:49:00.000000000,BID_DEPTH,"[(100030, 166)]"
2019-06-28 09:49:00.000000000,ASK_DEPTH,"[(100243, 166)]"
2019-06-28 09:49:00.000000000,IMBALANCE,"[166, 166]"
2019-06-28 09:50:00.000000000,BID_DEPTH,"[(100411, 418)]"
2019-06-28 09:50:00.000000000,ASK_DEPTH,"[(100493, 430)]"
2019-06-28 09:50:00.000000000,IMBALANCE,"[418, 430]"
2019-06-28 09:51:00.000000000,BID_DEPTH,"[(100473, 166)]"
2019-06-28 09:51:00.000000000,ASK_DEPTH,"[(100518, 166)]"
2019-06-28 09:51:00.000000000,IMBALANCE,"[166, 166]"
2019-06-28 09:52:00.000000000,BID_DEPTH,"[(100473, 212)]"
2019-06-28 09:52:00.000000000,ASK_DEPTH,"[(100518, 212)]"
2019-06-28 09:52:00.000000000,IMBALANCE,"[212, 212]"
2019-06-28 09:53:00.000000000,BID_DEPTH,"[(100518, 265)]"
2019-06-28 09:53:00.000000000,ASK_DEPTH,"[(101665, 265)]"
