,ask_price_1,ask_size_1,bid_price_1,bid_size_1,ask_price_2,ask_size_2,bid_price_2,bid_size_2,ask_price_3,ask_size_3,bid_price_3,bid_size_3,ask_price_4,ask_size_4,bid_price_4,bid_size_4,ask_price_5,ask_size_5,bid_price_5,bid_size_5,ask_price_6,ask_size_6,bid_price_6,bid_size_6,ask_price_7,ask_size_7,bid_price_7,bid_size_7,ask_price_8,ask_size_8,bid_price_8,bid_size_8,ask_price_9,ask_size_9,bid_price_9,bid_size_9,ask_price_10,ask_size_10,bid_price_10,bid_size_10
2019-06-28 09:30:00.000000001,100067,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000002,100067,100,,,100107,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000003,100007,100,,,100067,100,,,100107,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000005,100007,100,,,100067,100,,,100107,100,,,100108,100,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000008,100007,100,99937,100,100067,100,,,100107,100,,,100108,100,,,100128,100,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000009,100007,100,100006,100,100067,100,99937,100,100107,100,,,100108,100,,,100128,100,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000010,100007,100,100006,100,100053,100,99937,100,100067,100,,,100107,100,,,100108,100,,,100128,100,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000011,100007,100,99937,100,100053,100,,,100067,100,,,100105,100,,,100107,100,,,100108,100,,,100128,100,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000013,100053,100,99997,100,100067,100,99937,100,100105,100,,,100107,100,,,100108,100,,,100128,100,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000014,100053,100,99997,100,100058,100,99983,100,100067,100,99937,100,100105,100,,,100107,100,,,100108,100,,,100128,100,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000015,100053,100,99997,100,100058,100,99983,100,100067,100,99967,100,100105,100,99937,100,100107,100,,,100108,100,,,100128,100,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000016,100053,100,99997,100,100058,100,99983,100,100066,100,99967,100,100067,100,99937,100,100105,100,,,100107,100,,,100108,100,,,100128,100,,,,,,,,,,
2019-06-28 09:30:00.000000017,100053,100,99997,100,100058,100,99984,100,100066,100,99983,100,100067,100,99967,100,100105,100,99937,100,100107,100,,,100108,100,,,100128,100,,,,,,,,,,
2019-06-28 09:30:00.000000019,100053,100,99997,100,100058,100,99984,100,100066,100,99983,100,100067,100,99967,100,100105,100,99937,100,100107,100,,,100108,100,,,100128,100,,,100147,100,,,,,,
