FundamentalTime,FundamentalValue
2019-06-28 09:30:00.000000000,100000.0
2019-06-28 09:30:00.000000001,100000.0
2019-06-28 09:30:00.000000003,100000.0
2019-06-28 09:30:00.000000005,100000.0
2019-06-28 09:30:00.000000006,100000.0
2019-06-28 09:30:00.000000010,100000.0
2019-06-28 09:30:00.000000013,100000.0
2019-06-28 09:30:00.000000015,100000.0
2019-06-28 09:30:00.000000016,100000.0
2019-06-28 09:30:00.000000017,100000.0
2019-06-28 09:30:00.000000018,100000.0
2019-06-28 09:30:00.000000019,100000.0
2019-06-28 09:30:00.000000020,100000.0
2019-06-28 09:30:00.000000022,100000.0
2019-06-28 09:30:00.000000023,100000.0
2019-06-28 09:30:00.000000026,100000.0
2019-06-28 09:30:00.000000027,100000.0
2019-06-28 09:30:00.000000028,100000.0
2019-06-28 09:30:00.000000030,100000.0
2019-06-28 09:30:00.000000033,100000.0
2019-06-28 09:30:00.000000036,100000.0
2019-06-28 09:30:00.000000037,100000.0
2019-06-28 09:30:00.000000039,100000.0
2019-06-28 09:30:00.000000043,100000.0
2019-06-28 09:30:00.000000047,100000.0
2019-06-28 09:30:00.000000050,100000.0
2019-06-28 09:30:00.000000051,100000.0
2019-06-28 09:30:00.000000053,100000.0
2019-06-28 09:30:00.000000054,100000.0
2019-06-28 09:30:00.000000057,100000.0
2019-06-28 09:30:00.000000058,100000.0
2019-06-28 09:30:00.000000060,100000.0
2019-06-28 09:30:00.000000062,100000.0
2019-06-28 09:30:00.000000063,100000.0
2019-06-28 09:30:00.000000064,100000.0
2019-06-28 09:30:00.000000065,100000.0
2019-06-28 09:30:00.000000067,100000.0
2019-06-28 09:30:00.000000068,100000.0
2019-06-28 09:30:00.000000070,100000.0
2019-06-28 09:30:00.000000075,100000.0
2019-06-28 09:30:00.000000076,100000.0
2019-06-28 09:30:00.000000078,100000.0
2019-06-28 09:30:00.000000079,100000.0
2019-06-28 09:30:00.000000081,100000.0
2019-06-28 09:30:00.000000083,100000.0
2019-06-28 09:30:00.000000087,100000.0
2019-06-28 09:30:00.000000088,100000.0
2019-06-28 09:30:00.000000090,100000.0
2019-06-28 09:30:00.000000092,100000.0
2019-06-28 09:30:00.000000093,100000.0
2019-06-28 09:30:00.000000095,100000.0
2019-06-28 09:30:00.000000099,100000.0
2019-06-28 09:30:12.274901419,100060.0
2019-06-28 09:30:20.332740848,100118.0
2019-06-28 09:30:22.603163291,100137.0
2019-06-28 09:30:29.838629749,100166.0
2019-06-28 09:30:39.678982951,100333.0
2019-06-28 09:31:29.536202939,100877.0
2019-06-28 09:31:52.709678618,100983.0
2019-06-28 09:31:57.696566967,100930.0
2019-06-28 09:32:07.441950852,100826.0
2019-06-28 09:32:08.018006970,100833.0
2019-06-28 09:32:08.915610756,100819.0
2019-06-28 09:32:08.998511675,100819.0
2019-06-28 09:32:19.098102607,100883.0
2019-06-28 09:32:29.732253272,100895.0
2019-06-28 09:32:34.786495645,100846.0
2019-06-28 09:32:42.543950540,100842.0
2019-06-28 09:33:15.031627620,100501.0
2019-06-28 09:33:20.761769398,100566.0
2019-06-28 09:33:38.803970042,100683.0
2019-06-28 09:33:48.385285724,100733.0
