EventTime,EventType,Event
,AGENT_TYPE,AgentUnderTest
,STARTING_CASH,10000000
2019-06-28 09:30:00,HOLDINGS_UPDATED,{'CASH': 10000000}
2019-06-28 09:31:00,BID_DEPTH,"[(99963, 524)]"
2019-06-28 09:31:00,ASK_DEPTH,"[(99969, 424)]"
2019-06-28 09:31:00,IMBALANCE,"[524, 424]"
2019-06-28 09:32:00,BID_DEPTH,"[(99963, 310)]"
2019-06-28 09:32:00,ASK_DEPTH,"[(100013, 210)]"
2019-06-28 09:32:00,IMBALANCE,"[310, 210]"
2019-06-28 09:33:00,BID_DEPTH,"[(99963, 181)]"
2019-06-28 09:33:00,ASK_DEPTH,"[(100023, 181)]"
2019-06-28 09:33:00,IMBALANCE,"[181, 181]"
2019-06-28 09:34:00,BID_DEPTH,"[(99957, 262)]"
2019-06-28 09:34:00,ASK_DEPTH,"[(100037, 262)]"
2019-06-28 09:34:00,IMBALANCE,"[262, 262]"
2019-06-28 09:35:00,BID_DEPTH,"[(99957, 210)]"
2019-06-28 09:35:00,ASK_DEPTH,"[(100022, 210)]"
2019-06-28 09:35:00,IMBALANCE,"[210, 210]"
2019-06-28 09:36:00,BID_DEPTH,"[(99957, 165)]"
2019-06-28 09:36:00,ASK_DEPTH,"[(100022, 165)]"
2019-06-28 09:36:00,IMBALANCE,"[165, 165]"
2019-06-28 09:37:00,BID_DEPTH,"[(99957, 165)]"
2019-06-28 09:37:00,ASK_DEPTH,"[(99978, 165)]"
2019-06-28 09:37:00,IMBALANCE,"[165, 165]"
2019-06-28 09:38:00,BID_DEPTH,"[(99941, 181)]"
2019-06-28 09:38:00,ASK_DEPTH,"[(100022, 281)]"
2019-06-28 09:38:00,IMBALANCE,"[181, 281]"
2019-06-28 09:39:00,BID_DEPTH,"[(99940, 265)]"
2019-06-28 09:39:00,ASK_DEPTH,"[(100022, 265)]"
2019-06-28 09:39:00,IMBALANCE,"[265, 265]"
2019-06-28 09:40:00,BID_DEPTH,"[(99934, 181)]"
2019-06-28 09:40:00,ASK_DEPTH,"[(100022, 281)]"
2019-06-28 09:40:00,IMBALANCE,"[181, 281]"
2019-06-28 09:41:00,BID_DEPTH,"[(99923, 210)]"
2019-06-28 09:41:00,ASK_DEPTH,"[(100022, 310)]"
2019-06-28 09:41:00,IMBALANCE,"[210, 310]"
2019-06-28 09:42:00,BID_DEPTH,"[(99915, 262)]"
2019-06-28 09:42:00,ASK_DEPTH,"[(100022, 362)]"
2019-06-28 09:42:00,IMBALANCE,"[262, 362]"
2019-06-28 09:43:00,BID_DEPTH,"[(99880, 210)]"
2019-06-28 09:43:00,ASK_DEPTH,"[(100022, 310)]"
2019-06-28 09:43:00,IMBALANCE,"[210, 310]"
2019-06-28 09:44:00,BID_DEPTH,"[(99924, 262)]"
2019-06-28 09:44:00,ASK_DEPTH,"[(100037, 262)]"
2019-06-28 09:44:00,IMBALANCE,"[262, 262]"
2019-06-28 09:45:00,BID_DEPTH,"[(100022, 262)]"
