,ask_price_1,ask_size_1,bid_price_1,bid_size_1,ask_price_2,ask_size_2,bid_price_2,bid_size_2,ask_price_3,ask_size_3,bid_price_3,bid_size_3,ask_price_4,ask_size_4,bid_price_4,bid_size_4,ask_price_5,ask_size_5,bid_price_5,bid_size_5,ask_price_6,ask_size_6,bid_price_6,bid_size_6,ask_price_7,ask_size_7,bid_price_7,bid_size_7,ask_price_8,ask_size_8,bid_price_8,bid_size_8,ask_price_9,ask_size_9,bid_price_9,bid_size_9,ask_price_10,ask_size_10,bid_price_10,bid_size_10
2019-06-28 09:30:00.000000000,100028,100,99964,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000004,99985,100,99961,100,99998,100,99852,100,100028,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000006,99985,100,99961,100,99998,100,99852,100,100028,100,99809,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000008,99998,100,99961,100,100028,100,99852,100,,,99809,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000012,99985,100,99961,100,99998,100,99852,100,100028,100,99809,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000013,99985,100,99964,100,99998,100,99961,100,100028,100,99852,100,100061,100,99809,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000016,99985,100,99964,100,99998,100,99961,100,100028,100,99852,100,100030,100,99809,100,100061,100,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000017,99985,100,99964,100,99998,100,99961,100,100028,100,99907,100,100030,100,99852,100,100061,100,99809,100,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000020,99985,100,99964,100,99998,100,99961,100,100028,100,99907,100,100030,100,99852,100,100061,100,99809,100,100143,100,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000021,99985,100,99964,100,99998,100,99961,100,100022,100,99907,100,100028,100,99852,100,100030,100,99809,100,100061,100,,,100143,100,,,,,,,,,,,,,,
