,ask_price_1,ask_size_1,bid_price_1,bid_size_1,ask_price_2,ask_size_2,bid_price_2,bid_size_2,ask_price_3,ask_size_3,bid_price_3,bid_size_3,ask_price_4,ask_size_4,bid_price_4,bid_size_4,ask_price_5,ask_size_5,bid_price_5,bid_size_5,ask_price_6,ask_size_6,bid_price_6,bid_size_6,ask_price_7,ask_size_7,bid_price_7,bid_size_7,ask_price_8,ask_size_8,bid_price_8,bid_size_8,ask_price_9,ask_size_9,bid_price_9,bid_size_9,ask_price_10,ask_size_10,bid_price_10,bid_size_10
2019-06-28 09:30:00.000000000,100067,100,99993,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000001,100044,100,99993,100,100067,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000003,100044,100,100010,100,100067,100,99993,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000005,100044,100,100010,100,100045,100,99993,100,100067,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000006,100044,100,99993,100,100045,100,,,100067,100,,,100095,100,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000009,100044,100,99993,100,100045,100,,,100067,100,,,100095,100,,,100128,100,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000010,100044,100,99918,100,100045,100,,,100067,100,,,100095,100,,,100128,100,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000012,100044,100,99918,100,100045,100,99871,100,100067,100,,,100095,100,,,100128,100,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000014,100044,100,99918,100,100045,100,99871,100,100067,100,,,100095,100,,,100098,100,,,100128,100,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000015,100045,100,99918,100,100067,100,99871,100,100095,100,,,100098,100,,,100128,100,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000016,100045,100,99918,100,100067,100,99871,100,100095,100,,,100098,100,,,100128,100,,,100180,100,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000018,100045,100,99993,100,100067,100,99918,100,100095,100,99871,100,100098,100,,,100128,100,,,100180,100,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000020,100045,100,99993,100,100067,100,99973,100,100095,100,99918,100,100098,100,99871,100,100128,100,,,100180,100,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000024,100045,100,99993,100,100067,100,99973,100,100095,100,99918,100,100098,100,99871,100,100128,100,99813,100,100180,100,,,,,,,,,,,,,,,,,,
