,ask_price_1,ask_size_1,bid_price_1,bid_size_1,ask_price_2,ask_size_2,bid_price_2,bid_size_2,ask_price_3,ask_size_3,bid_price_3,bid_size_3,ask_price_4,ask_size_4,bid_price_4,bid_size_4,ask_price_5,ask_size_5,bid_price_5,bid_size_5,ask_price_6,ask_size_6,bid_price_6,bid_size_6,ask_price_7,ask_size_7,bid_price_7,bid_size_7,ask_price_8,ask_size_8,bid_price_8,bid_size_8,ask_price_9,ask_size_9,bid_price_9,bid_size_9,ask_price_10,ask_size_10,bid_price_10,bid_size_10
2019-06-28 09:30:00.000000001,100185,100,99908,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000002,100185,100,99908,100,,,99865,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000004,100023,100,99908,100,100185,100,99865,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000006,100023,100,99908,100,100185,100,99865,100,,,99864,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000008,100023,100,99908,100,100056,100,99865,100,100081,100,99864,100,100185,100,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000009,100023,100,99865,100,100056,100,99864,100,100081,100,,,100185,100,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000011,100056,100,99865,100,100081,100,99864,100,100185,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000012,100056,100,99865,100,100081,100,99864,100,100185,100,99839,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000015,100012,100,99865,100,100056,100,99864,100,100081,100,99839,100,100185,100,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000016,100012,100,99908,100,100056,100,99865,100,100081,100,99864,100,100185,100,99839,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000017,99992,100,99908,100,100056,100,99865,100,100081,100,99864,100,100185,100,99839,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000021,99992,100,99908,100,100055,100,99865,100,100056,100,99864,100,100081,100,99839,100,100101,100,,,100185,100,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000024,99992,100,99908,100,100055,100,99865,100,100056,100,99864,100,100065,100,99839,100,100081,100,,,100101,100,,,100185,100,,,,,,,,,,,,,,
