,ask_price_1,ask_size_1,bid_price_1,bid_size_1,ask_price_2,ask_size_2,bid_price_2,bid_size_2,ask_price_3,ask_size_3,bid_price_3,bid_size_3,ask_price_4,ask_size_4,bid_price_4,bid_size_4,ask_price_5,ask_size_5,bid_price_5,bid_size_5,ask_price_6,ask_size_6,bid_price_6,bid_size_6,ask_price_7,ask_size_7,bid_price_7,bid_size_7,ask_price_8,ask_size_8,bid_price_8,bid_size_8,ask_price_9,ask_size_9,bid_price_9,bid_size_9,ask_price_10,ask_size_10,bid_price_10,bid_size_10
2019-06-28 09:30:00.000000001,,,99877,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000006,,,99893,100,,,99877,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000008,100082,100,99893,100,100116,100,99877,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000009,100070,100,100004,100,100082,100,99901,100,100116,100,99893,100,,,99877,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000010,100070,100,100038,100,100082,100,100004,100,100116,100,99901,100,,,99893,100,,,99877,100,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000011,100070,100,100038,100,100082,100,100004,100,100116,100,99912,100,,,99901,100,,,99893,100,,,99877,100,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000012,100070,100,100038,100,100082,100,100004,100,100116,100,99912,100,,,99901,100,,,99893,100,,,99877,100,,,99855,100,,,,,,,,,,,,
2019-06-28 09:30:00.000000013,100070,100,100038,100,100082,100,100004,100,100116,100,99912,100,100159,100,99901,100,,,99893,100,,,99877,100,,,99855,100,,,,,,,,,,,,
2019-06-28 09:30:00.000000014,100070,100,100038,100,100081,100,100004,100,100082,100,99912,100,100116,100,99901,100,100159,100,99893,100,,,99877,100,,,99855,100,,,,,,,,,,,,
2019-06-28 09:30:00.000000017,100040,100,100038,100,100070,100,100004,100,100081,100,99912,100,100082,100,99901,100,100116,100,99893,100,100159,100,99877,100,100165,100,99855,100,,,,,,,,,,,,
2019-06-28 09:30:00.000000018,100040,100,100038,100,100063,100,100004,100,100070,100,99974,100,100081,100,99912,100,100082,100,99901,100,100089,100,99893,100,100116,100,99877,100,100159,100,99855,100,100165,100,,,,,,
2019-06-28 09:30:00.000000020,100040,100,100038,100,100063,100,100004,100,100070,100,99974,100,100081,100,99940,100,100082,100,99912,100,100089,100,99901,100,100116,100,99893,100,100159,100,99877,100,100165,100,99855,100,,,,
