FundamentalTime,FundamentalValue
2019-06-28 09:30:00.000000000,100000.0
2019-06-28 09:30:00.000000001,100000.0
2019-06-28 09:30:00.000000004,100000.0
2019-06-28 09:30:00.000000005,100000.0
2019-06-28 09:30:00.000000011,100000.0
2019-06-28 09:30:00.000000012,100000.0
2019-06-28 09:30:00.000000013,100000.0
2019-06-28 09:30:00.000000016,100000.0
2019-06-28 09:30:00.000000021,100000.0
2019-06-28 09:30:00.000000023,100000.0
2019-06-28 09:30:00.000000024,100000.0
2019-06-28 09:30:00.000000025,100000.0
2019-06-28 09:30:00.000000026,100000.0
2019-06-28 09:30:00.000000030,100000.0
2019-06-28 09:30:00.000000031,100000.0
2019-06-28 09:30:00.000000034,100000.0
2019-06-28 09:30:00.000000035,100000.0
2019-06-28 09:30:00.000000037,100000.0
2019-06-28 09:30:00.000000040,100000.0
2019-06-28 09:30:00.000000041,100000.0
2019-06-28 09:30:00.000000042,100000.0
2019-06-28 09:30:00.000000043,100000.0
2019-06-28 09:30:00.000000045,100000.0
2019-06-28 09:30:00.000000048,100000.0
2019-06-28 09:30:00.000000049,100000.0
2019-06-28 09:30:00.000000051,100000.0
2019-06-28 09:30:00.000000053,100000.0
2019-06-28 09:30:00.000000054,100000.0
2019-06-28 09:30:00.000000055,100000.0
2019-06-28 09:30:00.000000056,100000.0
2019-06-28 09:30:00.000000058,100000.0
2019-06-28 09:30:00.000000059,100000.0
2019-06-28 09:30:00.000000061,100000.0
2019-06-28 09:30:00.000000063,100000.0
2019-06-28 09:30:00.000000064,100000.0
2019-06-28 09:30:00.000000067,100000.0
2019-06-28 09:30:00.000000070,100000.0
2019-06-28 09:30:00.000000072,100000.0
2019-06-28 09:30:00.000000073,100000.0
2019-06-28 09:30:00.000000074,100000.0
2019-06-28 09:30:00.000000076,100000.0
2019-06-28 09:30:00.000000078,100000.0
2019-06-28 09:30:00.000000080,100000.0
2019-06-28 09:30:00.000000081,100000.0
2019-06-28 09:30:00.000000082,100000.0
2019-06-28 09:30:00.000000083,100000.0
2019-06-28 09:30:00.000000085,100000.0
2019-06-28 09:30:00.000000086,100000.0
2019-06-28 09:30:00.000000089,100000.0
2019-06-28 09:30:00.000000090,100000.0
2019-06-28 09:30:00.000000093,100000.0
2019-06-28 09:30:00.000000096,100000.0
2019-06-28 09:30:00.000000098,100000.0
2019-06-28 09:30:00.000000099,100000.0
2019-06-28 09:30:20.012057950,100045.0
2019-06-28 09:30:31.443667657,99838.0
2019-06-28 09:30:41.145741497,99917.0
2019-06-28 09:30:52.194886769,100178.0
2019-06-28 09:31:19.686755737,99829.0
2019-06-28 09:31:30.768059946,99743.0
2019-06-28 09:31:33.629456217,99730.0
2019-06-28 09:31:41.582695065,99828.0
2019-06-28 09:32:14.185191241,100638.0
2019-06-28 09:32:14.841779904,100640.0
2019-06-28 09:32:20.870344416,100650.0
2019-06-28 09:32:27.407039893,100699.0
2019-06-28 09:32:33.112808490,100748.0
2019-06-28 09:32:36.133691515,100791.0
2019-06-28 09:32:36.765673819,100799.0
2019-06-28 09:32:37.778199549,100801.0
2019-06-28 09:32:48.234302831,100862.0
2019-06-28 09:32:48.789329066,100857.0
