EventTime,EventType,Event
,AGENT_TYPE,AgentUnderTest
,STARTING_CASH,10000000
2019-06-28 09:30:00.000000000,HOLDINGS_UPDATED,{'CASH': 10000000}
2019-06-28 09:31:00.000000000,BID_DEPTH,"[(99993, 292)]"
2019-06-28 09:31:00.000000000,ASK_DEPTH,"[(100023, 192)]"
2019-06-28 09:31:00.000000000,IMBALANCE,"[292, 192]"
2019-06-28 09:32:00.000000000,BID_DEPTH,"[(99993, 315)]"
2019-06-28 09:32:00.000000000,ASK_DEPTH,"[(100014, 215)]"
2019-06-28 09:32:00.000000000,IMBALANCE,"[315, 215]"
2019-06-28 09:33:00.000000000,BID_DEPTH,"[(99977, 192)]"
2019-06-28 09:33:00.000000000,ASK_DEPTH,"[(100014, 192)]"
2019-06-28 09:33:00.000000000,IMBALANCE,"[192, 192]"
2019-06-28 09:34:00.000000000,BID_DEPTH,"[(99956, 256)]"
2019-06-28 09:34:00.000000000,ASK_DEPTH,"[(100014, 256)]"
2019-06-28 09:34:00.000000000,IMBALANCE,"[256, 256]"
2019-06-28 09:35:00.000000000,BID_DEPTH,"[(99940, 215)]"
2019-06-28 09:35:00.000000000,ASK_DEPTH,"[(99974, 215)]"
2019-06-28 09:35:00.000000000,IMBALANCE,"[215, 215]"
2019-06-28 09:36:00.000000000,BID_DEPTH,"[(99940, 215)]"
2019-06-28 09:36:00.000000000,ASK_DEPTH,"[(99974, 215)]"
2019-06-28 09:36:00.000000000,IMBALANCE,"[215, 215]"
2019-06-28 09:37:00.000000000,BID_DEPTH,"[(99940, 330)]"
2019-06-28 09:37:00.000000000,ASK_DEPTH,"[(100014, 330)]"
2019-06-28 09:37:00.000000000,IMBALANCE,"[330, 330]"
2019-06-28 09:38:00.000000000,BID_DEPTH,"[(99970, 256)]"
2019-06-28 09:38:00.000000000,ASK_DEPTH,"[(99992, 256)]"
2019-06-28 09:38:00.000000000,IMBALANCE,"[256, 256]"
2019-06-28 09:39:00.000000000,BID_DEPTH,"[(99919, 192)]"
2019-06-28 09:39:00.000000000,ASK_DEPTH,"[(99992, 192)]"
2019-06-28 09:39:00.000000000,IMBALANCE,"[192, 192]"
2019-06-28 09:40:00.000000000,BID_DEPTH,"[(99919, 330)]"
2019-06-28 09:40:00.000000000,ASK_DEPTH,"[(99992, 330)]"
2019-06-28 09:40:00.000000000,IMBALANCE,"[330, 330]"
2019-06-28 09:41:00.000000000,BID_DEPTH,"[(99919, 256)]"
2019-06-28 09:41:00.000000000,ASK_DEPTH,"[(99992, 256)]"
2019-06-28 09:41:00.000000000,IMBALANCE,"[256, 256]"
2019-06-28 09:42:00.000000000,BID_DEPTH,"[(99919, 330)]"
2019-06-28 09:42:00.000000000,ASK_DEPTH,"[(99940, 430)]"
2019-06-28 09:42:00.000000000,IMBALANCE,"[330, 430]"
2019-06-28 09:43:00.000000000,BID_DEPTH,"[(99877, 192)]"
2019-06-28 09:43:00.000000000,ASK_DEPTH,"[(99940, 292)]"
