,ask_price_1,ask_size_1,bid_price_1,bid_size_1,ask_price_2,ask_size_2,bid_price_2,bid_size_2,ask_price_3,ask_size_3,bid_price_3,bid_size_3,ask_price_4,ask_size_4,bid_price_4,bid_size_4,ask_price_5,ask_size_5,bid_price_5,bid_size_5,ask_price_6,ask_size_6,bid_price_6,bid_size_6,ask_price_7,ask_size_7,bid_price_7,bid_size_7,ask_price_8,ask_size_8,bid_price_8,bid_size_8,ask_price_9,ask_size_9,bid_price_9,bid_size_9,ask_price_10,ask_size_10,bid_price_10,bid_size_10
2019-06-28 09:30:00.000000001,100057,100,99878,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000002,100057,100,99878,100,,,99803,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000003,100057,100,99909,100,,,99878,100,,,99803,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000004,100057,100,99909,100,100118,100,99878,100,,,99803,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000005,100057,100,99952,100,100118,100,99909,100,,,99878,100,,,99803,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000006,99961,100,99952,100,100057,100,99909,100,100118,100,99878,100,,,99803,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000007,99961,100,99952,100,100057,100,99909,100,100078,100,99878,100,100118,100,99803,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000008,100057,100,99952,100,100078,100,99909,100,100118,100,99878,100,,,99803,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000009,100057,100,100054,100,100078,100,100019,100,100118,100,99952,100,,,99909,100,,,99878,100,,,99803,100,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000010,100057,100,100054,100,100078,100,100019,100,100118,100,99952,100,,,99948,100,,,99909,100,,,99878,100,,,99803,100,,,,,,,,,,,,
