,ask_price_1,ask_size_1,bid_price_1,bid_size_1,ask_price_2,ask_size_2,bid_price_2,bid_size_2,ask_price_3,ask_size_3,bid_price_3,bid_size_3,ask_price_4,ask_size_4,bid_price_4,bid_size_4,ask_price_5,ask_size_5,bid_price_5,bid_size_5,ask_price_6,ask_size_6,bid_price_6,bid_size_6,ask_price_7,ask_size_7,bid_price_7,bid_size_7,ask_price_8,ask_size_8,bid_price_8,bid_size_8,ask_price_9,ask_size_9,bid_price_9,bid_size_9,ask_price_10,ask_size_10,bid_price_10,bid_size_10
2019-06-28 09:30:00.000000002,,,99940,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000003,100106,100,99979,100,,,99940,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000005,100106,100,99979,100,,,99940,100,,,99864,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000007,100066,100,99979,100,100106,100,99940,100,,,99864,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000009,100066,100,99994,100,100106,100,99979,100,,,99940,100,,,99864,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000010,100066,100,99979,100,100106,100,99940,100,,,99889,100,,,99864,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000011,100066,100,99979,100,100106,100,99940,100,,,99889,100,,,99865,100,,,99864,100,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000012,100014,100,99940,100,100066,100,99889,100,100106,100,99865,100,,,99864,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000013,100014,100,99940,100,100066,100,99889,100,100096,100,99865,100,100106,100,99864,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000015,100014,100,99940,100,100066,100,99889,100,100096,100,99865,100,100106,100,99864,100,,,99862,100,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000017,99995,100,99940,100,100014,100,99889,100,100066,100,99865,100,100096,100,99864,100,100106,100,99862,100,,,,,,,,,,,,,,,,,,,,
