FundamentalTime,FundamentalValue
2019-06-28 09:30:00.000000000,100000.0
2019-06-28 09:30:00.000000002,100000.0
2019-06-28 09:30:00.000000004,100000.0
2019-06-28 09:30:00.000000006,100000.0
2019-06-28 09:30:00.000000012,100000.0
2019-06-28 09:30:00.000000016,100000.0
2019-06-28 09:30:00.000000017,100000.0
2019-06-28 09:30:00.000000020,100000.0
2019-06-28 09:30:00.000000021,100000.0
2019-06-28 09:30:00.000000023,100000.0
2019-06-28 09:30:00.000000024,100000.0
2019-06-28 09:30:00.000000025,100000.0
2019-06-28 09:30:00.000000027,100000.0
2019-06-28 09:30:00.000000030,100000.0
2019-06-28 09:30:00.000000031,100000.0
2019-06-28 09:30:00.000000032,100000.0
2019-06-28 09:30:00.000000035,100000.0
2019-06-28 09:30:00.000000036,100000.0
2019-06-28 09:30:00.000000037,100000.0
2019-06-28 09:30:00.000000038,100000.0
2019-06-28 09:30:00.000000041,100000.0
2019-06-28 09:30:00.000000042,100000.0
2019-06-28 09:30:00.000000043,100000.0
2019-06-28 09:30:00.000000046,100000.0
2019-06-28 09:30:00.000000047,100000.0
2019-06-28 09:30:00.000000049,100000.0
2019-06-28 09:30:00.000000052,100000.0
2019-06-28 09:30:00.000000053,100000.0
2019-06-28 09:30:00.000000054,100000.0
2019-06-28 09:30:00.000000055,100000.0
2019-06-28 09:30:00.000000057,100000.0
2019-06-28 09:30:00.000000059,100000.0
2019-06-28 09:30:00.000000062,100000.0
2019-06-28 09:30:00.000000064,100000.0
2019-06-28 09:30:00.000000065,100000.0
2019-06-28 09:30:00.000000066,100000.0
2019-06-28 09:30:00.000000067,100000.0
2019-06-28 09:30:00.000000068,100000.0
2019-06-28 09:30:00.000000070,100000.0
2019-06-28 09:30:00.000000071,100000.0
2019-06-28 09:30:00.000000072,100000.0
2019-06-28 09:30:00.000000073,100000.0
2019-06-28 09:30:00.000000075,100000.0
2019-06-28 09:30:00.000000076,100000.0
2019-06-28 09:30:00.000000079,100000.0
2019-06-28 09:30:00.000000080,100000.0
2019-06-28 09:30:00.000000081,100000.0
2019-06-28 09:30:00.000000082,100000.0
2019-06-28 09:30:00.000000083,100000.0
2019-06-28 09:30:00.000000084,100000.0
2019-06-28 09:30:00.000000085,100000.0
