EventTime,EventType,Event
,AGENT_TYPE,AgentUnderTest
,STARTING_CASH,10000000
2019-06-28 09:30:00.000000000,HOLDINGS_UPDATED,{'CASH': 10000000}
2019-06-28 09:31:00.000000000,BID_DEPTH,"[(100004, 295)]"
2019-06-28 09:31:00.000000000,ASK_DEPTH,"[(100023, 295)]"
2019-06-28 09:31:00.000000000,IMBALANCE,"[295, 295]"
2019-06-28 09:32:00.000000000,BID_DEPTH,"[(100004, 338)]"
2019-06-28 09:32:00.000000000,ASK_DEPTH,"[(100020, 338)]"
2019-06-28 09:32:00.000000000,IMBALANCE,"[338, 338]"
2019-06-28 09:33:00.000000000,BID_DEPTH,"[(100005, 338)]"
2019-06-28 09:33:00.000000000,ASK_DEPTH,"[(100023, 338)]"
2019-06-28 09:33:00.000000000,IMBALANCE,"[338, 338]"
2019-06-28 09:34:00.000000000,BID_DEPTH,"[(100005, 195)]"
2019-06-28 09:34:00.000000000,ASK_DEPTH,"[(100028, 195)]"
2019-06-28 09:34:00.000000000,IMBALANCE,"[195, 195]"
2019-06-28 09:35:00.000000000,BID_DEPTH,"[(100004, 338)]"
2019-06-28 09:35:00.000000000,ASK_DEPTH,"[(100024, 338)]"
2019-06-28 09:35:00.000000000,IMBALANCE,"[338, 338]"
2019-06-28 09:36:00.000000000,BID_DEPTH,"[(100004, 262)]"
2019-06-28 09:36:00.000000000,ASK_DEPTH,"[(100023, 262)]"
2019-06-28 09:36:00.000000000,IMBALANCE,"[262, 262]"
2019-06-28 09:37:00.000000000,BID_DEPTH,"[(100004, 262)]"
2019-06-28 09:37:00.000000000,ASK_DEPTH,"[(100024, 262)]"
2019-06-28 09:37:00.000000000,IMBALANCE,"[262, 262]"
2019-06-28 09:38:00.000000000,BID_DEPTH,"[(100004, 195)]"
2019-06-28 09:38:00.000000000,ASK_DEPTH,"[(100047, 195)]"
2019-06-28 09:38:00.000000000,IMBALANCE,"[195, 195]"
2019-06-28 09:39:00.000000000,BID_DEPTH,"[(100028, 576)]"
2019-06-28 09:39:00.000000000,ASK_DEPTH,"[(100050, 576)]"
2019-06-28 09:39:00.000000000,IMBALANCE,"[576, 576]"
2019-06-28 09:40:00.000000000,BID_DEPTH,"[(100028, 195)]"
2019-06-28 09:40:00.000000000,ASK_DEPTH,"[(100090, 195)]"
2019-06-28 09:40:00.000000000,IMBALANCE,"[195, 195]"
2019-06-28 09:41:00.000000000,BID_DEPTH,"[(100087, 262)]"
2019-06-28 09:41:00.000000000,ASK_DEPTH,"[(100099, 262)]"
2019-06-28 09:41:00.000000000,IMBALANCE,"[262, 262]"
2019-06-28 09:42:00.000000000,BID_DEPTH,"[(100058, 195)]"
2019-06-28 09:42:00.000000000,ASK_DEPTH,"[(100089, 195)]"
2019-06-28 09:42:00.000000000,IMBALANCE,"[195, 195]"
2019-06-28 09:43:00.000000000,BID_DEPTH,"[(100089, 362)]"
2019-06-28 09:43:00.000000000,ASK_DEPTH,"[(100102, 262)]"
