EventTime,EventType,Event
,AGENT_TYPE,MomentumAgent
,STARTING_CASH,10000000
2019-06-28 09:30:00,HOLDINGS_UPDATED,{'CASH': 10000000}
2019-06-28 09:31:00,BID_DEPTH,"[(99966, 368)]"
2019-06-28 09:31:00,ASK_DEPTH,"[(99992, 368)]"
2019-06-28 09:31:00,IMBALANCE,"[368, 368]"
2019-06-28 09:32:00,BID_DEPTH,"[(99966, 167)]"
2019-06-28 09:32:00,ASK_DEPTH,"[(99997, 167)]"
2019-06-28 09:32:00,IMBALANCE,"[167, 167]"
2019-06-28 09:33:00,BID_DEPTH,"[(99949, 368)]"
2019-06-28 09:33:00,ASK_DEPTH,"[(99997, 368)]"
2019-06-28 09:33:00,IMBALANCE,"[368, 368]"
2019-06-28 09:34:00,BID_DEPTH,"[(99912, 154)]"
2019-06-28 09:34:00,ASK_DEPTH,"[(99980, 154)]"
2019-06-28 09:34:00,IMBALANCE,"[154, 154]"
2019-06-28 09:35:00,BID_DEPTH,"[(99909, 191)]"
2019-06-28 09:35:00,ASK_DEPTH,"[(99916, 191)]"
2019-06-28 09:35:00,IMBALANCE,"[191, 191]"
2019-06-28 09:36:00,BID_DEPTH,"[(99908, 167)]"
2019-06-28 09:36:00,ASK_DEPTH,"[(99912, 167)]"
2019-06-28 09:36:00,IMBALANCE,"[167, 167]"
2019-06-28 09:37:00,BID_DEPTH,"[(99904, 234)]"
2019-06-28 09:37:00,ASK_DEPTH,"[(99912, 334)]"
2019-06-28 09:37:00,IMBALANCE,"[234, 334]"
2019-06-28 09:38:00,BID_DEPTH,"[(99902, 368)]"
2019-06-28 09:38:00,ASK_DEPTH,"[(99912, 468)]"
2019-06-28 09:38:00,IMBALANCE,"[368, 468]"
2019-06-28 09:39:00,BID_DEPTH,"[(99899, 191)]"
2019-06-28 09:39:00,ASK_DEPTH,"[(99912, 291)]"
2019-06-28 09:39:00,IMBALANCE,"[191, 291]"
2019-06-28 09:40:00,BID_DEPTH,"[(99894, 368)]"
2019-06-28 09:40:00,ASK_DEPTH,"[(99912, 468)]"
2019-06-28 09:40:00,IMBALANCE,"[368, 468]"
2019-06-28 09:41:00,BID_DEPTH,"[(99875, 368)]"
2019-06-28 09:41:00,ASK_DEPTH,"[(99912, 368)]"
2019-06-28 09:41:00,IMBALANCE,"[368, 368]"
2019-06-28 09:42:00,BID_DEPTH,"[(99875, 234)]"
2019-06-28 09:42:00,ASK_DEPTH,"[(99894, 234)]"
2019-06-28 09:42:00,IMBALANCE,"[234, 234]"
2019-06-28 09:43:00,BID_DEPTH,"[(99636, 291)]"
2019-06-28 09:43:00,ASK_DEPTH,"[(99894, 191)]"
2019-06-28 09:43:00,IMBALANCE,"[291, 191]"
2019-06-28 09:44:00,BID_DEPTH,"[(99636, 267)]"
2019-06-28 09:44:00,ASK_DEPTH,"[(99810, 167)]"
2019-06-28 09:44:00,IMBALANCE,"[267, 167]"
2019-06-28 09:45:00,BID_DEPTH,"[(99636, 468)]"
2019-06-28 09:45:00,ASK_DEPTH,"[(99810, 368)]"
2019-06-28 09:45:00,IMBALANCE,"[468, 368]"
2019-06-28 09:46:00,BID_DEPTH,"[(99636, 234)]"
2019-06-28 09:46:00,ASK_DEPTH,"[(99810, 234)]"
2019-06-28 09:46:00,IMBALANCE,"[234, 234]"
2019-06-28 09:47:00,BID_DEPTH,"[(99636, 154)]"
2019-06-28 09:47:00,ASK_DEPTH,"[(99810, 154)]"
2019-06-28 09:47:00,IMBALANCE,"[154, 154]"
2019-06-28 09:48:00,BID_DEPTH,"[(99636, 234)]"
2019-06-28 09:48:00,ASK_DEPTH,"[(99894, 234)]"
2019-06-28 09:48:00,IMBALANCE,"[234, 234]"
2019-06-28 09:49:00,BID_DEPTH,"[(99810, 154)]"
2019-06-28 09:49:00,ASK_DEPTH,"[(99825, 154)]"
2019-06-28 09:49:00,IMBALANCE,"[154, 154]"
2019-06-28 09:50:00,BID_DEPTH,"[(99810, 368)]"
2019-06-28 09:50:00,ASK_DEPTH,"[(99916, 368)]"
2019-06-28 09:50:00,IMBALANCE,"[368, 368]"
2019-06-28 09:51:00,BID_DEPTH,"[(99418, 234)]"
2019-06-28 09:51:00,ASK_DEPTH,"[(99670, 180)]"
2019-06-28 09:51:00,IMBALANCE,"[234, 180]"
2019-06-28 09:52:00,BID_DEPTH,"[(99822, 191)]"
2019-06-28 09:52:00,ASK_DEPTH,"[(99916, 191)]"
2019-06-28 09:52:00,IMBALANCE,"[191, 191]"
2019-06-28 09:53:00,BID_DEPTH,"[(99916, 100)]"
2019-06-28 09:53:00,ASK_DEPTH,"[(99950, 191)]"
2019-06-28 09:53:00,IMBALANCE,"[100, 191]"
2019-06-28 09:54:00,BID_DEPTH,"[(99822, 234)]"
2019-06-28 09:54:00,ASK_DEPTH,"[(100077, 234)]"
2019-06-28 09:54:00,IMBALANCE,"[234, 234]"
2019-06-28 09:55:00,BID_DEPTH,"[(99950, 291)]"
2019-06-28 09:55:00,ASK_DEPTH,"[(100099, 191)]"
2019-06-28 09:55:00,IMBALANCE,"[291, 191]"
2019-06-28 09:56:00,BID_DEPTH,"[(99950, 267)]"
