,ask_price_1,ask_size_1,bid_price_1,bid_size_1,ask_price_2,ask_size_2,bid_price_2,bid_size_2,ask_price_3,ask_size_3,bid_price_3,bid_size_3,ask_price_4,ask_size_4,bid_price_4,bid_size_4,ask_price_5,ask_size_5,bid_price_5,bid_size_5,ask_price_6,ask_size_6,bid_price_6,bid_size_6,ask_price_7,ask_size_7,bid_price_7,bid_size_7,ask_price_8,ask_size_8,bid_price_8,bid_size_8,ask_price_9,ask_size_9,bid_price_9,bid_size_9,ask_price_10,ask_size_10,bid_price_10,bid_size_10
2019-06-28 09:30:00.000000000,,,100014,100,,,99924,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000001,,,100023,100,,,100014,100,,,99924,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000004,,,100023,100,,,100014,100,,,99924,100,,,99897,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000005,100032,100,100023,100,,,100014,100,,,99924,100,,,99921,100,,,99897,100,,,99891,100,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000006,100032,100,100014,100,,,99924,100,,,99921,100,,,99897,100,,,99891,100,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000008,100032,100,100014,100,100245,100,99924,100,,,99921,100,,,99897,100,,,99891,100,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000012,100032,100,99924,100,100132,100,99921,100,100245,100,99897,100,,,99891,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000016,100023,100,99924,100,100032,100,99921,100,100132,100,99897,100,100245,100,99891,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000017,100023,100,99924,100,100032,100,99921,100,100048,100,99897,100,100132,100,99891,100,100245,100,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000018,100023,100,99945,100,100032,100,99924,100,100048,100,99921,100,100132,100,99897,100,100142,100,99891,100,100245,100,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000019,100023,100,99945,100,100032,100,99924,100,100048,100,99922,100,100132,100,99921,100,100142,100,99897,100,100245,100,99891,100,,,,,,,,,,,,,,,,
