,ask_price_1,ask_size_1,bid_price_1,bid_size_1,ask_price_2,ask_size_2,bid_price_2,bid_size_2,ask_price_3,ask_size_3,bid_price_3,bid_size_3,ask_price_4,ask_size_4,bid_price_4,bid_size_4,ask_price_5,ask_size_5,bid_price_5,bid_size_5,ask_price_6,ask_size_6,bid_price_6,bid_size_6,ask_price_7,ask_size_7,bid_price_7,bid_size_7,ask_price_8,ask_size_8,bid_price_8,bid_size_8,ask_price_9,ask_size_9,bid_price_9,bid_size_9,ask_price_10,ask_size_10,bid_price_10,bid_size_10
2019-06-28 09:30:00.000000000,100075,100,100046,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000001,100075,100,100046,100,,,99941,100,,,99865,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000002,100075,100,99941,100,,,99865,100,,,99846,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000003,100075,100,99994,100,,,99941,100,,,99865,100,,,99846,100,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000006,100075,100,99994,100,,,99954,100,,,99941,100,,,99865,100,,,99846,100,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000007,100004,100,99994,100,100075,100,99954,100,,,99941,100,,,99865,100,,,99846,100,,,,,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000011,100004,100,99994,100,100075,100,99966,100,,,99954,100,,,99941,100,,,99865,100,,,99846,100,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000012,100004,100,99994,100,100046,100,99966,100,100074,100,99954,100,100075,100,99941,100,,,99865,100,,,99846,100,,,,,,,,,,,,,,,,
2019-06-28 09:30:00.000000014,100004,100,99994,100,100006,100,99983,100,100046,100,99966,100,100074,100,99954,100,100075,100,99941,100,,,99865,100,,,99846,100,,,,,,,,,,,,
2019-06-28 09:30:00.000000016,100004,100,99994,100,100006,100,99983,100,100035,100,99966,100,100037,100,99954,100,100046,100,99941,100,100074,100,99896,100,100075,100,99865,100,,,99846,100,,,,,,,,
