FundamentalTime,FundamentalValue
2019-06-28 09:30:00.000000000,100000.0
2019-06-28 09:30:00.000000001,100000.0
2019-06-28 09:30:00.000000003,100000.0
2019-06-28 09:30:00.000000004,100000.0
2019-06-28 09:30:00.000000007,100000.0
2019-06-28 09:30:00.000000011,100000.0
2019-06-28 09:30:00.000000014,100000.0
2019-06-28 09:30:00.000000015,100000.0
2019-06-28 09:30:00.000000017,100000.0
2019-06-28 09:30:00.000000020,100000.0
2019-06-28 09:30:00.000000021,100000.0
2019-06-28 09:30:00.000000022,100000.0
2019-06-28 09:30:00.000000023,100000.0
2019-06-28 09:30:00.000000027,100000.0
2019-06-28 09:30:00.000000031,100000.0
2019-06-28 09:30:00.000000032,100000.0
2019-06-28 09:30:00.000000034,100000.0
2019-06-28 09:30:00.000000035,100000.0
2019-06-28 09:30:00.000000036,100000.0
2019-06-28 09:30:00.000000038,100000.0
2019-06-28 09:30:00.000000041,100000.0
2019-06-28 09:30:00.000000044,100000.0
2019-06-28 09:30:00.000000045,100000.0
2019-06-28 09:30:00.000000046,100000.0
2019-06-28 09:30:00.000000050,100000.0
2019-06-28 09:30:00.000000051,100000.0
2019-06-28 09:30:00.000000052,100000.0
2019-06-28 09:30:00.000000055,100000.0
2019-06-28 09:30:00.000000056,100000.0
2019-06-28 09:30:00.000000057,100000.0
2019-06-28 09:30:00.000000059,100000.0
2019-06-28 09:30:00.000000062,100000.0
2019-06-28 09:30:00.000000063,100000.0
2019-06-28 09:30:00.000000066,100000.0
2019-06-28 09:30:00.000000067,100000.0
2019-06-28 09:30:00.000000068,100000.0
2019-06-28 09:30:00.000000070,100000.0
2019-06-28 09:30:00.000000073,100000.0
2019-06-28 09:30:00.000000074,100000.0
2019-06-28 09:30:00.000000076,100000.0
2019-06-28 09:30:00.000000078,100000.0
2019-06-28 09:30:00.000000080,100000.0
2019-06-28 09:30:00.000000081,100000.0
2019-06-28 09:30:00.000000082,100000.0
2019-06-28 09:30:00.000000083,100000.0
2019-06-28 09:30:00.000000087,100000.0
2019-06-28 09:30:00.000000089,100000.0
2019-06-28 09:30:00.000000092,100000.0
2019-06-28 09:30:00.000000093,100000.0
2019-06-28 09:30:00.000000095,100000.0
2019-06-28 09:30:00.000000096,100000.0
2019-06-28 09:30:00.000000097,100000.0
2019-06-28 09:30:02.848932880,100005.0
2019-06-28 09:30:03.295487567,100001.0
2019-06-28 09:30:08.185275982,100003.0
2019-06-28 09:30:08.387543582,100003.0
2019-06-28 09:30:19.610262391,100102.0
2019-06-28 09:30:36.676394762,99807.0
2019-06-28 09:30:38.130595773,100749.0
2019-06-28 09:30:46.562075232,100752.0
2019-06-28 09:30:51.489887375,100702.0
2019-06-28 09:30:55.565032937,100694.0
2019-06-28 09:31:07.841492314,100610.0
2019-06-28 09:31:15.851712578,100557.0
2019-06-28 09:31:18.021285273,100578.0
2019-06-28 09:31:21.930198292,100522.0
2019-06-28 09:31:23.918261109,100514.0
2019-06-28 09:31:48.426890013,100268.0
2019-06-28 09:31:51.841204170,100213.0
2019-06-28 09:31:59.352071413,100272.0
2019-06-28 09:32:03.787159446,100354.0
2019-06-28 09:32:07.325923189,100347.0
