FundamentalTime,FundamentalValue
2019-06-28 09:30:00.000000000,100000.0
2019-06-28 09:30:00.000000002,100000.0
2019-06-28 09:30:00.000000006,100000.0
2019-06-28 09:30:00.000000007,100000.0
2019-06-28 09:30:00.000000008,100000.0
2019-06-28 09:30:00.000000009,100000.0
2019-06-28 09:30:00.000000012,100000.0
2019-06-28 09:30:00.000000016,100000.0
2019-06-28 09:30:00.000000017,100000.0
2019-06-28 09:30:00.000000018,100000.0
2019-06-28 09:30:00.000000019,100000.0
2019-06-28 09:30:00.000000020,100000.0
2019-06-28 09:30:00.000000022,100000.0
2019-06-28 09:30:00.000000023,100000.0
2019-06-28 09:30:00.000000024,100000.0
2019-06-28 09:30:00.000000025,100000.0
2019-06-28 09:30:00.000000026,100000.0
2019-06-28 09:30:00.000000027,100000.0
2019-06-28 09:30:00.000000028,100000.0
2019-06-28 09:30:00.000000030,100000.0
2019-06-28 09:30:00.000000035,100000.0
2019-06-28 09:30:00.000000039,100000.0
2019-06-28 09:30:00.000000040,100000.0
2019-06-28 09:30:00.000000042,100000.0
2019-06-28 09:30:00.000000043,100000.0
2019-06-28 09:30:00.000000045,100000.0
2019-06-28 09:30:00.000000046,100000.0
2019-06-28 09:30:00.000000049,100000.0
2019-06-28 09:30:00.000000051,100000.0
2019-06-28 09:30:00.000000061,100000.0
2019-06-28 09:30:00.000000062,100000.0
2019-06-28 09:30:00.000000064,100000.0
2019-06-28 09:30:00.000000066,100000.0
2019-06-28 09:30:00.000000071,100000.0
2019-06-28 09:30:00.000000072,100000.0
2019-06-28 09:30:00.000000073,100000.0
2019-06-28 09:30:00.000000074,100000.0
2019-06-28 09:30:00.000000077,100000.0
2019-06-28 09:30:00.000000079,100000.0
2019-06-28 09:30:00.000000082,100000.0
2019-06-28 09:30:00.000000083,100000.0
2019-06-28 09:30:00.000000090,100000.0
2019-06-28 09:30:00.000000091,100000.0
2019-06-28 09:30:00.000000093,100000.0
2019-06-28 09:30:00.000000094,100000.0
2019-06-28 09:30:00.000000096,100000.0
2019-06-28 09:30:00.000000097,100000.0
2019-06-28 09:30:00.000000098,100000.0
2019-06-28 09:30:00.000000099,100000.0
2019-06-28 09:30:07.830668589,100042.0
2019-06-28 09:30:15.260405110,99970.0
